--NHẬP LIỆU BẢNG SẢN PHẨM
--Chăm sóc da

EXEC sp_AddSP N'L'OREAL', N'Làm sạch sâu. Giúp thông thoáng lỗ chân lông. Dưỡng ẩm cho da. Ngăn ngừa mụn. Thúc đẩy quá trình tái tạo tế bào da mới.', 15, 500000, N'Mỹ', 'TayTrang1.jpg', N'Tẩy trang'
EXEC sp_AddSP N'CERAVE', N'Tác dụng hỗ trợ ngăn ngừa và điều trị mụn. Se khít lỗ chân lông.Cân bằng độ ẩm cho da. Giúp da hấp thu dưỡng chất tốt hơn trong các bước dưỡng sau đó', 20, 100000, N'Mỹ', 'Srm5.jpg', N'Sữa rửa mặt'
EXEC sp_AddSP N'BYE BYE BLACKHEAD', N'Tác dụng hỗ trợ ngăn ngừa và điều trị mụn. Se khít lỗ chân lông.Cân bằng độ ẩm cho da. Giúp da hấp thu dưỡng chất tốt hơn trong các bước dưỡng sau đó', 6, 300000, N'Mỹ', 'Srm6.jpg', N'Sữa rửa mặt'

EXEC sp_AddSP N'COCOON', N'Làm thông thoáng lỗ chân lông. Ngăn ngừa khuyết điểm trên da. Tẩy da chết làm đều màu da', 15, 100000, N'Mỹ', 'TBC1.jpg', N'Tẩy tế bào chết'
EXEC sp_AddSP N'NARUKO', N'Làm thông thoáng lỗ chân lông. Ngăn ngừa khuyết điểm trên da. Tẩy da chết làm đều màu da', 12, 200000, N'Mỹ', 'TBC2.jpg', N'Tẩy tế bào chết'
EXEC sp_AddSP N'HUXLEY', N'Làm thông thoáng lỗ chân lông. Ngăn ngừa khuyết điểm trên da. Tẩy da chết làm đều màu da', 22, 300000, N'Pháp', 'TBC3.jpg', N'Tẩy tế bào chết'
EXEC sp_AddSP N'SEBIUM', N'Làm thông thoáng lỗ chân lông. Ngăn ngừa khuyết điểm trên da. Tẩy da chết làm đều màu da', 10, 250000, N'Anh', 'TBC4.jpg', N'Tẩy tế bào chết'
EXEC sp_AddSP N'ROSETTE', N'Làm thông thoáng lỗ chân lông. Ngăn ngừa khuyết điểm trên da. Tẩy da chết làm đều màu da', 6, 150000, N'Nhật', 'TBC5.jpg', N'Tẩy tế bào chết'
EXEC sp_AddSP N'MAMONDE', N'Làm thông thoáng lỗ chân lông. Ngăn ngừa khuyết điểm trên da. Tẩy da chết làm đều màu da', 8, 400000, N'Pháp', 'TBC6.jpg', N'Tẩy tế bào chết'

EXEC sp_AddSP N'SUPER MATCHA', N'Dưỡng ẩm. Làm sáng da', 15, 160000, N'Mỹ', 'Toner1.jpg', N'Toner'
EXEC sp_AddSP N'CLENZIDERM', N'Dưỡng ẩm. Làm sáng da', 25, 400000, N'Pháp', 'Toner2.jpg', N'Toner'
EXEC sp_AddSP N'RICE TONER', N'Dưỡng ẩm. Làm sáng da', 12, 300000, N'Mỹ', 'Toner3.jpg', N'Toner'
EXEC sp_AddSP N'MOISTURE', N'dDưỡng ẩm. Làm sáng da', 10, 200000, N'Nhật', 'Toner4.jpg', N'Toner'
EXEC sp_AddSP N'WITCH HAZEL', N'Dưỡng ẩm. Làm sáng da', 8, 2300000, N'Anh', 'Toner5.jpg', N'Toner'
EXEC sp_AddSP N'CENTELLA', N'Dưỡng ẩm. Làm sáng da', 9, 100000, N'Mỹ', 'Toner6.jpg', N'Toner'

EXEC sp_AddSP N'CICA SERUM', N'Chống lão hóa. hạn chế nếp nhăn và tình trạng chảy xệ của da.', 10, 180000, N'Mỹ', 'Serum1.jpg', N'Serum'
EXEC sp_AddSP N'THE ORDINARY (HYALURONIC ACID)', N'Chống lão hóa. hạn chế nếp nhăn và tình trạng chảy xệ của da.', 14, 160000, N'Anh', 'Serum2.jpg', N'Serum'
EXEC sp_AddSP N'THE ORDINARY (AMINO ACIDS)', N'Chống lão hóa. Hạn chế nếp nhăn và tình trạng chảy xệ của da.', 23, 200000, N'Pháp', 'Serum3.jpg', N'Serum'
EXEC sp_AddSP N'30 DAYS MIRACLE SERUM', N'Chống lão hóa. Hạn chế nếp nhăn và tình trạng chảy xệ của da.', 21, 400000, N'Nhật', 'Serum4.jpg', N'Serum'
EXEC sp_AddSP N'HUXLEY', N'Chống lão hóa. Hạn chế nếp nhăn và tình trạng chảy xệ của da.', 11, 300000, N'Mỹ', 'Serum5.jpg', N'Serum'
EXEC sp_AddSP N'CENTELLA', N'Chống lão hóa. Hạn chế nếp nhăn và tình trạng chảy xệ của da.', 16, 230000, N'Pháp', 'Serum6.jpg', N'Serum'

EXEC sp_AddSP N'MUGGWORT CREAM', N'Ngăn ngừa khô da. Làm chậm tiến trình lão hóa. Ngăn ngừa và hỗ trợ điều trị mụn. Bảo vệ da khỏi các tác nhân bên ngoài. Ngăn ngừa kích ứng da. Kiểm soát dầu thừa hiệu quả', 15, 1000000, N'Hàn Quốc', 'KemDuong1.jpg', N'Kem dưỡng'
EXEC sp_AddSP N'HONEY GLOW CREAM', N'Ngăn ngừa khô da. Làm chậm tiến trình lão hóa. Ngăn ngừa và hỗ trợ điều trị mụn. Bảo vệ da khỏi các tác nhân bên ngoài. Ngăn ngừa kích ứng da. Kiểm soát dầu thừa hiệu quả', 12, 2000000, N'Anh', 'KemDuong2.jpg', N'Kem dưỡng'
EXEC sp_AddSP N'ADVANCED SNAIL 92', N'Ngăn ngừa khô da. Làm chậm tiến trình lão hóa. Ngăn ngừa và hỗ trợ điều trị mụn. Bảo vệ da khỏi các tác nhân bên ngoài. Ngăn ngừa kích ứng da. Kiểm soát dầu thừa hiệu quả', 22, 3000000, N'Pháp', 'KemDuong3.jpg', N'Kem dưỡng'
EXEC sp_AddSP N'GREEN TEA AQUA SOOTHING GEL CREAM', N'Ngăn ngừa khô da. Làm chậm tiến trình lão hóa. Ngăn ngừa và hỗ trợ điều trị mụn. Bảo vệ da khỏi các tác nhân bên ngoài. Ngăn ngừa kích ứng da. Kiểm soát dầu thừa hiệu quả', 8, 1500000, N'Nhật', 'KemDuong4.jpg', N'Kem dưỡng'
EXEC sp_AddSP N'30 DAYS MIRACLE CREAM', N'Ngăn ngừa khô da. Làm chậm tiến trình lão hóa. Ngăn ngừa và hỗ trợ điều trị mụn. Bảo vệ da khỏi các tác nhân bên ngoài. Ngăn ngừa kích ứng da. Kiểm soát dầu thừa hiệu quả', 10, 2400000, N'Mỹ', 'KemDuong5.jpg', N'Kem dưỡng'
EXEC sp_AddSP N'SNAIL TRUECICA', N'Ngăn ngừa khô da. Làm chậm tiến trình lão hóa. Ngăn ngừa và hỗ trợ điều trị mụn. Bảo vệ da khỏi các tác nhân bên ngoài. Ngăn ngừa kích ứng da. Kiểm soát dầu thừa hiệu quả', 3, 1200000, N'Nhật', 'KemDuong6.jpg', N'Kem dưỡng'

EXEC sp_AddSP N'NEW HYALURON', N'là sản phẩm chuyên dùng để chăm sóc cho vùng da quanh mắt, giúp bạn giữ độ ẩm, làm giảm quầng thâm, bọng mắt và cải thiện các vùng da bị nếp nhăn.', 13, 500000, N'Mỹ', 'KemMat1.jpg', N'Dưỡng mắt'
EXEC sp_AddSP N'CNP LABORATORY', N'là sản phẩm chuyên dùng để chăm sóc cho vùng da quanh mắt, giúp bạn giữ độ ẩm, làm giảm quầng thâm, bọng mắt và cải thiện các vùng da bị nếp nhăn.', 20, 500000, N'Nhật', 'KemMat2.jpg', N'Dưỡng mắt'
EXEC sp_AddSP N'AHC TIME REWIND', N'là sản phẩm chuyên dùng để chăm sóc cho vùng da quanh mắt, giúp bạn giữ độ ẩm, làm giảm quầng thâm, bọng mắt và cải thiện các vùng da bị nếp nhăn.', 9, 450000, N'Nhật', 'KemMat3.jpg', N'Dưỡng mắt'
EXEC sp_AddSP N'AHC YOUTH LASTING', N'là sản phẩm chuyên dùng để chăm sóc cho vùng da quanh mắt, giúp bạn giữ độ ẩm, làm giảm quầng thâm, bọng mắt và cải thiện các vùng da bị nếp nhăn.', 15, 300000, N'Pháp', 'KemMat4.jpg', N'Dưỡng mắt'
EXEC sp_AddSP N'SENSIBIO EYE', N'là sản phẩm chuyên dùng để chăm sóc cho vùng da quanh mắt, giúp bạn giữ độ ẩm, làm giảm quầng thâm, bọng mắt và cải thiện các vùng da bị nếp nhăn.', 23, 400000, N'Mỹ', 'KemMat5.jpg', N'Dưỡng mắt'
EXEC sp_AddSP N'LIFTACTIV SUPREME', N'là sản phẩm chuyên dùng để chăm sóc cho vùng da quanh mắt, giúp bạn giữ độ ẩm, làm giảm quầng thâm, bọng mắt và cải thiện các vùng da bị nếp nhăn.', 14, 300000, N'Canada', 'KemMat6.jpg', N'Dưỡng mắt'

EXEC sp_AddSP N'BURT'S BEES BEESWAX LIP BALM', N'Dưỡng ẩm và ngăn chặn môi nứt nẻ. Chống lão hóa môi. Ngăn chặn ánh nắng mặt trời làm hại môi', 25, 400000, N'Anh', 'LipBalm1.jpg', N'Son dưỡng'
EXEC sp_AddSP N'BURT'S BEES POMEGRANATE', N'Dưỡng ẩm và ngăn chặn môi nứt nẻ. Chống lão hóa môi. Ngăn chặn ánh nắng mặt trời làm hại môi', 15, 500000, N'Mỹ', 'LipBalm2.jpg', N'Son dưỡng'
EXEC sp_AddSP N'BURT'S BEES MANGO', N'Dưỡng ẩm và ngăn chặn môi nứt nẻ. Chống lão hóa môi. Ngăn chặn ánh nắng mặt trời làm hại môi', 35, 350000, N'Mỹ', 'LipBalm3.jpg', N'Son dưỡng'
EXEC sp_AddSP N'THE COCOON', N'Dưỡng ẩm và ngăn chặn môi nứt nẻ. Chống lão hóa môi. Ngăn chặn ánh nắng mặt trời làm hại môi', 23, 450000, N'Pháp', 'LipBalm4.jpg', N'Son dưỡng'
EXEC sp_AddSP N'YVES ROCHER', N'Dưỡng ẩm và ngăn chặn môi nứt nẻ. Chống lão hóa môi. Ngăn chặn ánh nắng mặt trời làm hại môi', 14, 410000, N'Hàn Quốc', 'LipBalm5.jpg', N'Son dưỡng'
EXEC sp_AddSP N'DHC LIP CREAM', N'Dưỡng ẩm và ngăn chặn môi nứt nẻ. Chống lão hóa môi. Ngăn chặn ánh nắng mặt trời làm hại môi', 15, 230000, N'Nhật', 'LipBalm6.jpg', N'Son dưỡng'

EXEC sp_AddSP N'LA ROCHE-POSAY', N'Cấp ẩm tức thời. Xịt khoáng làm dịu da. Bảo vệ da khỏi các tác nhân bên ngoài. Xịt khoáng giúp giữ lớp trang điểm bền hơn.Làm sạch da tạm thời. Chăm sóc tóc.', 15, 300000, N'Anh', 'XitKhoang1.jpg', N'Xịt khoáng'
EXEC sp_AddSP N'VICHY', N'Cấp ẩm tức thời. Xịt khoáng làm dịu da. Bảo vệ da khỏi các tác nhân bên ngoài. Xịt khoáng giúp giữ lớp trang điểm bền hơn. Làm sạch da tạm thời. Chăm sóc tóc.', 25, 400000, N'Pháp', 'XitKhoang2.jpg', N'Xịt khoáng'
EXEC sp_AddSP N'EAU PURE', N'Cấp ẩm tức thời. Xịt khoáng làm dịu da. Bảo vệ da khỏi các tác nhân bên ngoài. Xịt khoáng giúp giữ lớp trang điểm bền hơn. Làm sạch da tạm thời. Chăm sóc tóc.', 12, 350000, N'Mỹ', 'XitKhoang3.jpg', N'Xịt khoáng'
EXEC sp_AddSP N'HYDRABIO BRUME', N'Cấp ẩm tức thời. Xịt khoáng làm dịu da. Bảo vệ da khỏi các tác nhân bên ngoài. Xịt khoáng giúp giữ lớp trang điểm bền hơn. Làm sạch da tạm thời. Chăm sóc tóc.', 9, 320000, N'Nhật', 'XitKhoang4.jpg', N'Xịt khoáng'
EXEC sp_AddSP N'AVENE', N'Cấp ẩm tức thời. Xịt khoáng làm dịu da. Bảo vệ da khỏi các tác nhân bên ngoài. Xịt khoáng giúp giữ lớp trang điểm bền hơn. Làm sạch da tạm thời. Chăm sóc tóc.', 10, 280000, N'Mỹ', 'XitKhoang5.jpg', N'Xịt khoáng'
EXEC sp_AddSP N'BIO ESSENSE', N'Cấp ẩm tức thời. Xịt khoáng làm dịu da. Bảo vệ da khỏi các tác nhân bên ngoài. Xịt khoáng giúp giữ lớp trang điểm bền hơn. Làm sạch da tạm thời. Chăm sóc tóc.', 22, 290000, N'Hàn Quốc', 'XitKhoang6.jpg', N'Xịt khoáng'

EXEC sp_AddSP N'SUPER MATCHA', N'Làm sạch da. Giữ ẩm. Cung cấp dưỡng chất và kết hợp điều trị một số vấn đề về da. Thư giãn', 5, 400000, N'Nhật', 'MN1.jpg', N'Mặt nạ'
EXEC sp_AddSP N'RED CLAY', N'Làm sạch da. Giữ ẩm. Cung cấp dưỡng chất và kết hợp điều trị một số vấn đề về da. Thư giãn', 15, 300000, N'Pháp', 'MN2.jpg', N'Mặt nạ'
EXEC sp_AddSP N'KIEHL'S', N'Làm sạch da. Giữ ẩm. Cung cấp dưỡng chất và kết hợp điều trị một số vấn đề về da. Thư giãn', 25, 250000, N'Anh', 'MN3.jpg', N'Mặt nạ'
EXEC sp_AddSP N'VITA GENIC WHITENING', N'Làm sạch da. Giữ ẩm. Cung cấp dưỡng chất và kết hợp điều trị một số vấn đề về da. Thư giãn', 19, 290000, N'Canada', 'MN4.jpg', N'Mặt nạ'
EXEC sp_AddSP N'VITA TEA TREE', N'Làm sạch da. Giữ ẩm. Cung cấp dưỡng chất và kết hợp điều trị một số vấn đề về da. Thư giãn', 20, 190000, N'Mỹ', 'MN5.jpg', N'Mặt nạ'
EXEC sp_AddSP N'CENTELLA', N'Làm sạch da. Giữ ẩm.Cung cấp dưỡng chất và kết hợp điều trị một số vấn đề về da. Thư giãn', 22, 330000, N'Hàn Quốc', 'MN6.jpg', N'Mặt nạ'

EXEC sp_AddSP N'ANTHELIOS', N'Ngăn ngừa bức xạ UV. Tránh lão hóa sớm. Làm giảm nguy cơ cháy nắng. Ngừa các vết sạm da', 10, 190000, N'Nga', 'KCN1.jpg', N'Chống nắng'
EXEC sp_AddSP N'ARI-FIT SUN CREAM', N'Ngăn ngừa bức xạ UV. Tránh lão hóa sớm. Làm giảm nguy cơ cháy nắng. Ngừa các vết sạm da', 12, 230000, N'Hàn Quốc', 'KCN2.jpg', N'Chống nắng'
EXEC sp_AddSP N'ANESSA SPF 50+', N'Ngăn ngừa bức xạ UV. Tránh lão hóa sớm. Làm giảm nguy cơ cháy nắng. Ngừa các vết sạm da', 22, 200000, N'Pháp', 'KCN3.jpg', N'Chống nắng'
EXEC sp_AddSP N'SPF 35', N'Ngăn ngừa bức xạ UV. Tránh lão hóa sớm. Làm giảm nguy cơ cháy nắng. Ngừa các vết sạm da', 6, 100000, N'Mỹ', 'KCN4.jpg', N'Chống nắng'
EXEC sp_AddSP N'SKIN AQUA', N'Ngăn ngừa bức xạ UV. Tránh lão hóa sớm. Làm giảm nguy cơ cháy nắng. Ngừa các vết sạm da', 10, 250000, N'Úc', 'KCN5.jpg', N'Chống nắng'
EXEC sp_AddSP N'UV PERFECT', N'Ngăn ngừa bức xạ UV. Tránh lão hóa sớm. Làm giảm nguy cơ cháy nắng. Ngừa các vết sạm da', 8, 250000, N'Pháp', 'KCN6.jpg', N'Chống nắng'
